     1→expert Shopify and full-stack developer building a high-conversion website from the provided text
     2→Website name - OneShot
     3→Website for - Earbuds 
     4→Sections - 
     5→Home Page – Main landing page of your store
     6→Product Page – Shows product details, price, variants, add to cart
     7→Collection Page – Displays grouped products (categories)
     8→Cart Page – Shows items added before checkout
     9→Checkout Page – Payment and order completion (Shopify controlled)
    10→About Us Page – Brand story and trust-building page
    11→Contact Us Page – Email form, phone, address, support details
    12→FAQ Page – Answers common customer questions
    13→Shipping & Delivery Page – Shipping time, charges, policies
    14→Return & Refund Policy Page – Rules for returns and refunds
    15→
    16→Design - 
    17→<!DOCTYPE html>
    18→
    19→<html class="scroll-smooth" lang="en"><head>
    20→<meta charset="utf-8"/>
    21→<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
    22→<title>AURA AUDIO | Engineered for Permanence</title>
    23→<script src="https://cdn.tailwindcss.com?plugins=forms,container-queries"></script>
    24→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    25→<link href="https://fonts.googleapis.com/css2?family=DM+Sans:ital,opsz,wght@0,9..40,100..1000;1,9..40,100..1000&amp;family=IBM+Plex+Sans:wght@400;600&amp;family=Libre+Franklin:wght@400;500&amp;display=swap" rel="stylesheet"/>
    26→<link href="https://fonts.googleapis.com/css2?family=Material+Symbols+Outlined:wght,FILL@100..700,0..1&amp;display=swap" rel="stylesheet"/>
    27→<script id="tailwind-config">
    28→      tailwind.config = {
    29→        darkMode: "class",
    30→        theme: {
    31→          extend: {
    32→            "colors": {
    33→                "surface-container-high": "#e8e8e8",
    34→                "secondary": "#5e5e5e",
    35→                "primary": "#000000",
    36→                "outline": "#747878",
    37→                "inverse-on-surface": "#f1f1f1",
    38→                "on-surface-variant": "#444748",
    39→                "on-secondary-container": "#646464",
    40→                "on-tertiary-fixed-variant": "#61401b",
    41→                "surface-container": "#eeeeee",
    42→                "on-tertiary-container": "#a57c52",
    43→                "secondary-fixed": "#e3e2e2",
    44→                "surface-dim": "#dadada",
    45→                "inverse-surface": "#2f3131",
    46→                "surface-bright": "#f9f9f9",
    47→                "on-tertiary-fixed": "#2c1600",
    48→                "primary-fixed": "#e5e2e1",
    49→                "brushed-silver": "#D1D1D1",
    50→                "on-background": "#1a1c1c",
    51→                "on-primary-fixed-variant": "#474746",
    52→                "on-secondary": "#ffffff",
    53→                "on-surface": "#1a1c1c",
    54→                "canvas-white": "#FFFFFF",
    55→                "tertiary": "#000000",
    56→                "surface-container-low": "#f3f3f3",
    57→                "outline-variant": "#c4c7c7",
    58→                "tertiary-container": "#2c1600",
    59→                "error": "#ba1a1a",
    60→                "on-primary": "#ffffff",
    61→                "gunmetal": "#2C2E30",
    62→                "surface": "#f9f9f9",
    63→                "primary-fixed-dim": "#c8c6c5",
    64→                "deep-charcoal": "#121212",
    65→                "on-tertiary": "#ffffff",
    66→                "surface-container-lowest": "#ffffff",
    67→                "secondary-fixed-dim": "#c7c6c6",
    68→                "inverse-primary": "#c8c6c5",
    69→                "on-primary-fixed": "#1c1b1b",
    70→                "background": "#f9f9f9",
    71→                "secondary-container": "#e3e2e2",
    72→                "on-primary-container": "#858383",
    73→                "error-container": "#ffdad6",
    74→                "on-secondary-fixed-variant": "#464747",
    75→                "tertiary-fixed": "#ffdcbd",
    76→                "primary-container": "#1c1b1b",
    77→                "leather-tan": "#BC8552",
    78→                "on-secondary-fixed": "#1b1c1c",
    79→                "on-error": "#ffffff",
    80→                "surface-tint": "#5f5e5e",
    81→                "tertiary-fixed-dim": "#eebd8e",
    82→                "surface-variant": "#e2e2e2",
    83→                "surface-container-highest": "#e2e2e2",
    84→                "on-error-container": "#93000a"
    85→            },
    86→            "borderRadius": {
    87→                "DEFAULT": "0.125rem",
    88→                "lg": "0.25rem",
    89→                "xl": "0.5rem",
    90→                "full": "0.75rem"
    91→            },
    92→            "spacing": {
    93→                "gutter": "24px",
    94→                "container-max": "1440px",
    95→                "unit": "8px",
    96→                "margin-desktop": "64px",
    97→                "section-gap": "120px",
    98→                "margin-mobile": "20px"
    99→            },
   100→            "fontFamily": {
   101→                "price-display": ["Libre Franklin"],
   102→                "headline-lg-mobile": ["DM Sans"],
   103→                "label-caps": ["IBM Plex Sans"],
   104→                "display-hero": ["DM Sans"],
   105→                "headline-lg": ["DM Sans"],
   106→                "body-lg": ["Libre Franklin"],
   107→                "body-md": ["Libre Franklin"],
   108→                "headline-md": ["DM Sans"]
   109→            },
   110→            "fontSize": {
   111→                "price-display": ["16px", {"lineHeight": "1", "fontWeight": "500"}],
   112→                "headline-lg-mobile": ["32px", {"lineHeight": "1.2", "fontWeight": "500"}],
   113→                "label-caps": ["12px", {"lineHeight": "1.2", "letterSpacing": "0.1em", "fontWeight": "600"}],
   114→                "display-hero": ["64px", {"lineHeight": "1.1", "letterSpacing": "-0.02em", "fontWeight": "500"}],
   115→                "headline-lg": ["40px", {"lineHeight": "1.2", "letterSpacing": "-0.01em", "fontWeight": "500"}],
   116→                "body-lg": ["18px", {"lineHeight": "1.6", "fontWeight": "400"}],
   117→                "body-md": ["16px", {"lineHeight": "1.5", "fontWeight": "400"}],
   118→                "headline-md": ["24px", {"lineHeight": "1.3", "fontWeight": "500"}]
   119→            }
   120→          },
   121→        },
   122→      }
   123→    </script>
   124→<style>
   125→        .material-symbols-outlined {
   126→            font-variation-settings: 'FILL' 0, 'wght' 300, 'GRAD' 0, 'opsz' 24;
   127→            vertical-align: middle;
   128→        }
   129→        .editorial-grid {
   130→            display: grid;
   131→            grid-template-columns: repeat(12, 1fr);
   132→            gap: 24px;
   133→        }
   134→        .text-stroke-thin {
   135→            -webkit-text-stroke: 1px currentColor;
   136→            -webkit-text-fill-color: transparent;
   137→        }
   138→    </style>
   139→</head>
   140→<body class="bg-canvas-white text-primary font-body-md selection:bg-leather-tan selection:text-canvas-white">
   141→<!-- TopNavBar -->
   142→<nav class="fixed top-0 w-full z-50 border-b border-brushed-silver bg-canvas-white">
   143→<div class="flex justify-between items-center px-6 lg:px-16 h-20 w-full max-w-container-max mx-auto">
   144→<div class="font-display-hero text-[24px] tracking-tighter text-primary uppercase">
   145→                AURA AUDIO
   146→            </div>
   147→<div class="hidden lg:flex items-center gap-8 font-label-caps text-label-caps">
